,name,hp,attack,defense,special_attack,special_defense,speed,total,capture_rate,flavor_text_entries,habitat,id_x,base_experience,type_1,type_2,generation
83,doduo,35,85,45,35,35,75,310,190,A bird that makes up for its poor flying with its fast foot speed. Leaves giant footprints.,grassland,84,62,normal,flying,1
15,pidgey,40,45,40,35,35,56,251,255,A common sight in forests and woods. It flaps its wings at ground level to kick up blinding sand.,forest,16,50,normal,flying,1
291,shedinja,1,90,45,30,30,40,236,45,A discarded bug shell that came to life. Peering into the crack on its back is said to steal one’s spirit.,forest,292,83,bug,ghost,3
141,aerodactyl,80,105,65,60,75,130,515,45,"A ferocious, pre­ historic POKéMON that goes for the enemy's throat with its serrated saw-like fangs.",mountain,142,180,rock,flying,1
455,mantyke,45,20,50,60,120,50,345,25,A friendly Pokémon that captures the subtle flows of seawater using its two antennae.,sea,458,69,water,flying,4
46,parasect,60,95,80,60,80,30,405,75,A host-parasite pair in which the parasite mushroom has taken over the host bug. Prefers damp places.,forest,47,142,bug,grass,1
384,jirachi,100,100,100,100,100,100,600,3,"A legend states that JIRACHI will make true any wish that is written on notes attached to its head when it awakens. If this POKéMON senses danger, it will fight without awakening.",mountain,385,270,steel,psychic,3
144,zapdos,90,90,85,125,90,100,580,3,A legendary bird POKéMON that is said to appear from clouds while dropping enormous lightning bolts.,rare,145,261,electric,flying,1
143,articuno,90,85,100,95,125,85,580,3,A legendary bird POKéMON that is said to appear to doomed people who are lost in icy mountains.,rare,144,261,ice,flying,1
472,gallade,68,125,65,65,115,80,518,45,"A master of courtesy and swordsmanship, it fights using extending swords on its elbows.",urban,475,233,psychic,fighting,4
147,dragonair,61,84,65,70,70,70,420,45,A mystical POKéMON that exudes a gentle aura. Has the ability to change climate conditions.,waters-edge,148,147,dragon,,1
412,combee,30,30,42,30,42,70,244,120,A Pokémon formed by three others. It busily carries sweet floral honey to VESPIQUEN.,forest,415,49,bug,flying,4
136,porygon,65,60,70,85,75,40,395,45,A POKéMON that consists entirely of programming code. Capable of moving freely in cyberspace.,urban,137,79,normal,,1
58,arcanine,90,110,80,100,80,95,555,75,A POKéMON that has been admired since the past for its beauty. It runs agilely as if on wings.,grassland,59,194,fire,,1
130,lapras,130,85,80,85,95,60,535,45,A POKéMON that has been over­ hunted almost to extinction. It can ferry people across the water.,sea,131,187,water,ice,1
408,shieldon,30,42,118,42,88,30,350,45,A Pokémon that lived in jungles around 100 million years ago. Its facial hide is extremely hard.,mountain,410,70,rock,steel,4
485,phione,80,80,80,80,80,80,480,30,A Pokémon that lives in warm seas. It inflates the flotation sac on its head to drift and search for food.,waters-edge,489,216,water,,4
439,spiritomb,50,92,108,92,108,35,485,100,A Pokémon that was formed by 108 spirits. It is bound to a fissure in an odd keystone.,forest,442,170,ghost,dark,4
139,kabuto,30,80,90,55,45,55,355,45,A POKéMON that was resurrected from a fossil found in what was once the ocean floor eons ago.,sea,140,71,rock,water,1
112,chansey,250,5,5,35,105,50,450,30,A rare and elusive POKéMON that is said to bring happiness to those who manage to get it.,urban,113,395,normal,,1
234,smeargle,55,20,35,20,45,75,250,45,A special fluid oozes from the tip of its tail. It paints the fluid everywhere to mark its territory.,urban,235,88,normal,,2
0,bulbasaur,45,49,49,65,65,45,318,45,A strange seed was planted on its back at birth. The plant sprouts and grows with this POKéMON.,grassland,1,64,grass,poison,1
151,chikorita,45,49,65,49,65,45,318,45,A sweet aroma gently wafts from the leaf on its head. It is docile and loves to soak up the sun's rays.,grassland,152,64,grass,,2
50,dugtrio,35,100,50,50,70,120,425,50,A team of DIGLETT triplets. It triggers huge earthquakes by burrowing 60 miles underground.,cave,51,149,ground,,1
35,clefable,95,70,73,95,90,60,483,25,A timid fairy POKéMON that is rarely seen. It will run and hide the moment it senses people.,mountain,36,217,fairy,,1
160,sentret,35,46,34,35,45,20,215,255,"A very cautious POKéMON, it raises itself up using its tail to get a better view of its surroundings.",grassland,161,43,normal,,2
471,porygon-z,85,80,70,135,75,90,535,30,"Additional software was installed to make it a better Pokémon. It began acting oddly, however.",grassland,474,241,normal,,4
453,finneon,49,49,56,49,61,66,330,190,"After long exposure to sunlight, the patterns on its tail fins shine vividly when darkness arrives.",waters-edge,456,66,water,,4
305,aggron,70,110,180,60,60,50,530,45,AGGRON claims an entire mountain as its own territory. It mercilessly beats up anything that violates its environment. This POKéMON vigilantly patrols its territory at all times.,mountain,306,239,steel,rock,3
401,shinx,45,65,34,40,34,45,263,235,All of its fur dazzles if danger is sensed. It flees while the foe is momentarily blinded.,grassland,403,53,electric,,4
326,spinda,60,60,60,60,60,60,360,255,"All the SPINDA that exist in the world are said to have utterly unique spot patterns. The shaky, tottering steps of this POKéMON give it the appearance of dancing.",mountain,327,126,normal,,3
13,kakuna,45,25,50,25,25,35,205,120,"Almost incapable of moving, this POKéMON can only harden its shell to protect itself from predators.",forest,14,72,bug,poison,1
91,gastly,30,35,30,100,35,80,310,190,"Almost invisible, this gaseous POKéMON cloaks the target and puts it to sleep without notice.",cave,92,62,ghost,poison,1
333,altaria,75,70,90,70,105,80,490,45,"ALTARIA dances and wheels through the sky among billowing, cotton-like clouds. By singing melodies in its crystal-clear voice, this POKéMON makes its listeners experience dreamy wonderment.",forest,334,172,dragon,flying,3
184,sudowoodo,70,100,115,30,65,30,410,65,"Although it always pretends to be a tree, its composi­ tion appears to be closer to a rock than a plant.",forest,185,144,rock,,2
208,snubbull,60,80,50,40,40,30,300,190,"Although it looks frightening, it is actually kind and affectionate. It is very popular among women.",urban,209,60,fairy,,2
52,persian,65,70,60,65,65,115,440,90,"Although its fur has many admirers, it is tough to raise as a pet because of its fickle meanness.",urban,53,154,normal,,1
137,omanyte,35,40,100,90,55,35,355,45,"Although long extinct, in rare cases, it can be genetically resurrected from fossils.",sea,138,71,rock,water,1
28,nidoran-f,55,47,52,40,40,41,275,235,"Although small, its venomous barbs render this POKéMON dangerous. The female has smaller horns.",grassland,29,55,poison,,1
56,primeape,65,105,60,60,70,95,455,75,Always furious and tenacious to boot. It will not abandon chasing its quarry until it is caught.,mountain,57,159,fighting,,1
868,regidrago,200,100,50,100,50,80,580,3,An academic theory proposes that Regidrago's arms were once the head of an ancient dragon Pokémon. The theory remains unproven.,waters-edge,895,290,dragon,,8
61,poliwrath,90,95,95,70,90,70,510,45,An adept swimmer at both the front crawl and breast stroke. Easily overtakes the best human swimmers.,waters-edge,62,230,water,fighting,1
32,nidorino,61,72,57,55,55,65,365,120,An aggressive POKéMON that is quick to attack. The horn on its head secretes a powerful venom.,grassland,33,128,poison,,1
119,staryu,30,45,55,70,55,85,340,225,An enigmatic POKéMON that can effortlessly regenerate any appendage it loses in battle.,sea,120,68,water,,1
425,lopunny,65,76,84,54,96,105,480,60,An extremely cautious Pokémon. It cloaks its body with its fluffy ear fur when it senses danger.,grassland,428,168,normal,,4
148,dragonite,91,134,95,100,100,80,600,45,An extremely rarely seen marine POKéMON. Its intelligence is said to match that of humans.,waters-edge,149,270,dragon,flying,1
346,anorith,45,95,50,40,50,75,355,45,ANORITH was regenerated from a prehistoric fossil. This primitive POKéMON once lived in warm seas. It grips its prey firmly between its two large claws.,waters-edge,347,71,rock,bug,3
409,bastiodon,60,52,168,47,138,30,495,45,Any frontal attack is repulsed. It is a docile Pokémon that feeds on grass and berries.,mountain,411,173,rock,steel,4
241,blissey,255,10,10,75,135,55,540,30,Anyone who takes even one bite of BLISSEY's egg be­ comes unfailingly caring and pleas­ ant to everyone.,urban,242,608,normal,,2
138,omastar,70,60,125,115,70,55,495,45,"Apparently, it cracked SHELLDER's shell with its sharp fangs and sucked out the insides.",sea,139,173,rock,water,1
87,grimer,80,80,50,40,50,25,325,190,Appears in filthy areas. Thrives by sucking up polluted sludge that is pumped out of factories.,urban,88,65,poison,,1
347,armaldo,75,125,100,70,80,45,495,45,ARMALDO’s tough armor makes all attacks bounce off. This POKéMON’s two enormous claws can be freely extended or contracted. They have the power to punch right through a steel slab.,waters-edge,348,173,rock,bug,3
468,glaceon,65,60,110,130,95,65,525,45,"As a protective technique, it can completely freeze its fur to make its hairs stand like needles.",cave,471,184,ice,,4
179,flaaffy,70,55,55,80,60,45,365,120,"As a result of storing too much electricity, it developed patches where even downy wool won't grow.",grassland,180,128,electric,,2
94,onix,35,45,160,30,45,70,385,45,"As it grows, the stone portions of its body harden to become similar to a diamond, but colored black.",cave,95,77,rock,ground,1
225,mantine,85,40,70,80,140,70,485,25,"As it majestically swims, it doesn't care if REMORAID attach to it for scavenging its leftovers.",sea,226,170,water,flying,2
260,poochyena,35,55,35,30,30,35,220,255,"At first sight, POOCHYENA takes a bite at anything that moves. This POKéMON chases after prey until the victim becomes exhausted. However, it may turn tail if the prey strikes back.",grassland,261,56,dark,,3
36,vulpix,38,41,40,50,65,65,299,190,"At the time of birth, it has just one tail. The tail splits from its tip as it grows older.",grassland,37,60,fire,,1
277,wingull,40,30,30,55,30,85,270,190,在海邊的懸崖上築巢。 會在海上盤旋，尋找牠 最愛吃的弱丁魚。,sea,278,54,water,flying,3
216,ursaring,90,130,75,75,75,55,500,60,"Avec sa capacité à sentir toute odeur, il trouve sans faillir de la nourriture enfouie dans le sol.",mountain,217,175,normal,,2
297,azurill,50,20,40,20,40,20,190,150,"AZURILL spins its tail as if it were a lasso, then hurls it far. The momentum of the throw sends its body flying, too. Using this unique action, one of these POKéMON managed to hurl itself a record 33 feet.",waters-edge,298,38,normal,fairy,3
370,bagon,45,75,60,40,30,50,300,45,"BAGON has a dream of one day soaring in the sky. In doomed efforts to fly, this POKéMON hurls itself off cliffs. As a result of its dives, its head has  grown tough and as hard as tempered steel.",rough-terrain,371,60,dragon,,3
342,baltoy,40,40,55,40,70,55,300,255,BALTOY moves while spinning around on its one foot. Primitive wall paintings depicting this POKéMON living among people were discovered in some ancient ruins.,rough-terrain,343,60,ground,psychic,3
353,banette,64,115,65,83,63,65,455,45,BANETTE generates energy for laying strong curses by sticking pins into its own body. This POKéMON was originally a pitiful plush doll that was thrown away.,urban,354,159,ghost,,3
338,barboach,50,48,43,46,41,60,288,190,"BARBOACH’s sensitive whiskers serve as a superb radar system. This POKéMON hides in mud, leaving only its two whiskers exposed while it waits for prey to come along.",waters-edge,339,58,water,ground,3
155,quilava,58,64,58,80,65,80,405,45,Be careful if it turns its back during battle. It means that it will attack with the fire on its back.,grassland,156,142,fire,,2
266,beautifly,60,70,50,100,50,65,395,45,"BEAUTIFLY’s favorite food is the sweet pollen of flowers. If you want to see this POKéMON, just leave a potted flower by an open window. BEAUTIFLY is sure to come looking for pollen.",forest,267,178,bug,flying,3
391,piplup,53,51,53,61,56,40,314,45,"Because it is very proud, it hates accepting food from people. Its thick down guards it from cold.",waters-edge,393,63,water,,4
108,koffing,40,65,95,60,45,35,340,190,"Because it stores several kinds of toxic gases in its body, it is prone to exploding without warning.",urban,109,68,poison,,1
176,natu,40,50,45,70,45,70,320,190,"Because its wings aren't yet fully grown, it has to hop to get around. It is always star­ ing at something.",forest,177,64,psychic,flying,2
92,haunter,45,50,45,115,55,95,405,90,"Because of its ability to slip through block walls, it is said to be from an­ other dimension.",cave,93,142,ghost,poison,1
220,piloswine,100,100,80,60,60,50,450,75,"Because the long hair all over its body obscures its sight, it just keeps charging repeatedly.",cave,221,158,ice,ground,2
427,honchkrow,100,125,52,105,52,71,505,30,"Becoming active at night, it is known to swarm with numerous MURKROW in tow.",forest,430,177,dark,flying,4
181,bellossom,75,80,95,90,100,50,490,45,BELLOSSOM gather at times and appear to dance. They say that the dance is a ritual to summon the sun.,grassland,182,221,grass,,2
18,rattata,30,56,35,25,35,72,253,255,"Bites anything when it attacks. Small and very quick, it is a common sight in many places.",grassland,19,51,normal,,1
486,manaphy,100,100,100,100,100,100,600,3,"Born on a cold seafloor, it will swim great distances to return to its birthplace.",waters-edge,490,270,water,,4
285,breloom,60,130,80,60,60,70,460,90,"BRELOOM closes in on its foe with light and sprightly footwork, then throws punches with its stretchy arms. This POKéMON’s fighting technique puts boxers to shame.",forest,286,161,grass,fighting,3
26,sandshrew,50,75,85,20,30,40,300,255,Burrows deep underground in arid locations far from water. It only emerges to hunt for food.,rough-terrain,27,60,ground,,1
45,paras,35,70,55,45,55,25,285,190,Burrows to suck tree roots. The mushrooms on its back grow by draw­ ing nutrients from the bug host.,forest,46,57,bug,grass,1
330,cacnea,50,85,40,85,40,35,335,190,"CACNEA lives in arid locations such as deserts. It releases a strong aroma from its flower to attract prey. When prey comes near, this POKéMON shoots sharp thorns from its body to bring the victim down.",rough-terrain,331,67,grass,,3
871,calyrex,100,80,80,80,80,80,500,3,"Calyrex is a merciful Pokémon, capable of providing healing and blessings. It reigned over the Galar region in times of yore.",forest,898,250,psychic,grass,8
419,shellos,76,48,48,57,62,34,325,190,Cambia facilmente aspetto e colore secondo il luogo di provenienza.,waters-edge,422,65,water,,4
322,camerupt,70,100,70,105,75,40,460,150,"CAMERUPT has a volcano inside its body. Magma of 18,000 degrees F courses through its body. Occasionally, the humps on this POKéMON’s back erupt, spewing the superheated magma.",mountain,323,161,fire,ground,3
60,poliwhirl,65,65,65,50,50,90,385,120,"Capable of living in or out of water. When out of water, it sweats to keep its body slimy.",waters-edge,61,135,water,,1
116,seadra,55,65,95,95,45,85,440,75,Capable of swim­ ming backwards by rapidly flapping its wing-like pectoral fins and stout tail.,sea,117,154,water,,1
317,carvanha,45,90,20,65,20,65,305,225,CARVANHA’s strongly developed jaws and its sharply pointed fangs pack the destructive power to rip out boat hulls. Many boats have been attacked and sunk by this POKéMON.,sea,318,61,water,dark,3
267,cascoon,50,35,55,25,25,15,205,120,"CASCOON makes its protective cocoon by wrapping its body entirely with a fine silk from its mouth. Once the silk goes around its body, it hardens. This POKéMON prepares for its evolution inside the cocoon.",forest,268,72,bug,,3
350,castform,70,70,70,70,70,70,420,45,CASTFORM’s appearance changes with the weather. This POKéMON gained the ability to use the vast power of nature to protect its tiny body.,grassland,351,147,normal,,3
365,clamperl,35,64,85,74,55,32,345,255,CLAMPERL’s sturdy shell is not only good for protection - it is also used for clamping and catching prey. A fully grown CLAMPERL’s shell will be scored with nicks and scratches all over.,sea,366,69,water,,3
343,claydol,60,70,105,70,120,75,500,90,CLAYDOL are said to be dolls of mud made by primitive humans and brought to life by exposure to a mysterious ray. This POKéMON moves about while levitating.,rough-terrain,344,175,ground,psychic,3
90,cloyster,50,95,180,85,45,70,525,60,"CLOYSTER that live in seas with harsh tidal currents grow large, sharp spikes on their shells.",sea,91,184,water,ice,1
255,combusken,60,85,60,85,60,55,405,45,"COMBUSKEN toughens up its legs and thighs by running through fields and mountains. This POKéMON’s legs possess both speed and power, enabling it to dole out ten kicks in one second.",grassland,256,142,fire,fighting,3
340,corphish,43,80,65,50,35,35,308,205,CORPHISH were originally foreign POKéMON that were imported as pets. They eventually turned up in the wild. This POKéMON is very hardy and has greatly increased its population.,waters-edge,341,62,water,,3
345,cradily,86,81,97,81,107,43,495,45,CRADILY roams around the ocean floor in search of food. This POKéMON freely extends its tree trunk-like neck and captures unwary prey using its eight tentacles.,sea,346,173,rock,grass,3
341,crawdaunt,63,120,85,90,55,55,468,155,"CRAWDAUNT has an extremely violent nature that compels it to challenge other living things to battle. Other life-forms refuse to live in ponds inhabited by this POKéMON, making them desolate places.",waters-edge,342,164,water,dark,3
27,sandslash,75,100,110,45,55,65,450,90,Curls up into a spiny ball when threatened. It can roll while curled up to attack or escape.,rough-terrain,28,158,ground,,1
300,delcatty,70,65,65,55,55,90,400,60,"DELCATTY prefers to live an unfettered existence in which it can do as it pleases at its own pace. Because this POKéMON eats and sleeps whenever it decides, its daily routines are completely random.",forest,301,140,normal,,3
205,dunsparce,100,70,70,65,65,45,415,190,DUNSPARCE has a drill for its tail. It uses this tail to burrow into the ground backwards. This POKéMON is known to make its nest in complex shapes deep under the ground.,cave,206,145,normal,,2
42,oddish,45,50,55,75,65,30,320,255,"During the day, it keeps its face buried in the ground. At night, it wanders around sowing its seeds.",grassland,43,64,grass,poison,1
734,fomantis,40,55,35,50,35,35,250,190,"During the day, it sleeps and soaks up light. When night falls, it walks around looking for a safer place to sleep.",grassland,753,50,grass,,7
331,cacturne,70,115,60,115,60,55,475,60,"During the daytime, CACTURNE remains unmoving so that it does not lose any moisture to the harsh desert sun. This POKéMON becomes active at night when the temperature drops.",rough-terrain,332,166,grass,dark,3
355,dusclops,40,70,130,60,130,25,455,90,"DUSCLOPS’s body is completely hollow - there is nothing at all inside. It is said that its body is like a black hole. This POKéMON will absorb anything into its body, but nothing will ever come back out.",forest,356,159,ghost,,3
354,duskull,20,40,90,30,90,25,295,190,"DUSKULL can pass through any wall no matter how thick it may be. Once this POKéMON chooses a target, it will doggedly pursue the intended victim until the break of dawn.",forest,355,59,ghost,,3
268,dustox,60,50,70,50,90,65,385,45,"DUSTOX is instinctively drawn to light. Swarms of this POKéMON are attracted by the bright lights of cities, where they wreak havoc by stripping the leaves off roadside trees for food.",forest,269,173,bug,poison,3
239,magby,45,75,37,70,55,83,365,45,"Each and every time it inhales and exhales, hot embers dribble out of its mouth and nostrils.",mountain,240,73,fire,,2
308,electrike,40,45,40,65,40,65,295,120,ELECTRIKE stores electricity in its long body hair. This POKéMON stimulates its leg muscles with electric charges. These jolts of power give its legs explosive acceleration performance.,grassland,309,59,electric,,3
357,chimecho,75,50,80,95,90,65,455,45,"Emitting ultrasonic cries, it floats on winds to travel great distances.",grassland,358,159,psychic,,3
51,meowth,40,45,35,40,40,90,290,255,Es de naturaleza nocturna. Le atraen los objetos brillantes.,urban,52,58,normal,,1
349,milotic,95,60,79,100,125,81,540,60,Es el Pokémon más hermoso del mundo. Milotic ha inspirado numerosas obras de arte.,waters-edge,350,189,water,,3
69,weepinbell,65,90,50,85,45,55,390,120,"Escupe Polvo Veneno para envenenar al enemigo y, luego, lo liquida con Ácido.",forest,70,137,grass,poison,1
68,bellsprout,50,75,35,70,30,40,300,255,"Even though its body is extremely skinny, it is blindingly fast when catching its prey.",forest,69,60,grass,poison,1
358,absol,65,130,60,75,60,75,465,30,"Every time ABSOL appears before people, it is followed by a disaster such as an earthquake or a tidal wave. As a result, it came to be known as the disaster POKéMON.",mountain,359,163,dark,,3
294,exploud,104,91,63,91,73,68,490,45,"EXPLOUD triggers earthquakes with the tremors it creates by bellowing. If this POKéMON violently inhales from the ports on its body, it’s a sign that it is preparing to let loose a huge bellow.",cave,295,221,normal,,3
55,mankey,40,80,35,35,45,70,305,190,Extremely quick to anger. It could be docile one moment then thrashing away the next instant.,mountain,56,61,fighting,,1
197,murkrow,60,85,42,85,42,91,405,30,"Feared and loathed by many, it is believed to bring misfortune to all those who see it at night.",forest,198,81,dark,flying,2
348,feebas,20,15,20,10,55,80,200,255,"FEEBAS’s fins are ragged and tattered from the start of its life. Because of its shoddy appearance, this POKéMON is largely ignored. It is capable of living in both the sea and in rivers.",waters-edge,349,40,water,,3
14,beedrill,65,90,40,45,80,75,395,45,Flies at high speed and attacks using its large venomous stingers on its forelegs and tail.,forest,15,178,bug,poison,1
329,flygon,80,100,80,80,80,100,520,45,"FLYGON is nicknamed “the elemental  spirit of the desert.” Because its flapping wings whip up a cloud of sand, this POKéMON is always enveloped in a sandstorm while flying.",rough-terrain,330,234,ground,dragon,3
81,magneton,50,60,95,120,70,70,465,60,Formed by several MAGNEMITEs linked together. They frequently appear when sunspots flare up.,rough-terrain,82,163,electric,steel,1
40,zubat,40,45,35,30,40,55,245,255,Forms colonies in perpetually dark places. Uses ultrasonic waves to identify and approach targets.,cave,41,49,poison,flying,1
73,geodude,40,80,100,30,30,20,300,255,"Found in fields and mountains. Mistaking them for boulders, people often step or trip on them.",mountain,74,60,rock,ground,1
282,surskit,40,30,32,50,52,65,269,200,"From the tips of its feet, SURSKIT secretes an oil that enables it to walk on water as if it were skating. This POKéMON feeds on microscopic organisms in ponds and lakes.",waters-edge,283,54,bug,water,3
281,gardevoir,68,65,65,125,115,80,518,45,"GARDEVOIR has the ability to read the future. If it senses impending danger to its TRAINER, this POKéMON is said to unleash its psychokinetic energy at full power.",urban,282,233,psychic,fairy,3
869,glastrier,100,145,130,65,110,30,580,3,"Glastrier emits intense cold from its hooves. It's also a belligerent Pokémon—anything it wants, it takes by force.",cave,896,290,ice,,8
367,gorebyss,55,84,105,114,75,52,485,60,"GOREBYSS lives in the southern seas at extreme depths. Its body is built to withstand the enormous pressure of water at incredible depths. Because of this, this POKéMON’s body is unharmed by ordinary attacks.",sea,368,170,water,,3
382,groudon,100,150,140,100,90,90,670,3,GROUDON has long been described in  mythology as the POKéMON that raised lands and expanded continents. This POKéMON took to sleep after a cataclysmic battle with KYOGRE.,rough-terrain,383,302,ground,,3
325,grumpig,80,45,65,90,110,80,470,60,"GRUMPIG uses the black pearls on its body to amplify its psychic power waves for gaining total control over its foe. When this POKéMON uses its special power, its snorting breath grows labored.",mountain,326,165,psychic,,3
115,horsea,30,40,70,70,25,60,295,225,"Hace su nido entre los corales. Si se siente en peligro, escupe tinta y huye.",sea,116,59,water,,1
296,hariyama,144,120,60,40,60,50,474,200,"HARIYAMA practices its straight-arm slaps in any number of locations. One hit of this POKéMON’s powerful, openhanded, straight-arm punches could snap a telephone pole in two.",mountain,297,166,fighting,,3
121,mr-mime,40,45,65,100,120,90,460,45,"If interrupted while it is miming, it will slap around the offender with its broad hands.",urban,122,161,psychic,fairy,1
126,pinsir,65,125,100,55,70,85,500,45,"If it fails to crush the victim in its pincers, it will swing it around and toss it hard.",forest,127,175,bug,,1
215,teddiursa,60,80,50,50,50,40,330,120,"If it finds honey, its crescent mark glows. It always licks its paws because they are soaked with honey.",mountain,216,66,normal,,2
192,yanma,65,65,45,75,45,95,390,75,"If it flaps its wings really fast, it can generate shock waves that will shatter win­ dows in the area.",forest,193,78,bug,flying,2
158,croconaw,65,80,80,59,63,58,405,45,"If it loses a fang, a new one grows back in its place. There are always 48 fangs lining its mouth.",waters-edge,159,142,water,,2
156,typhlosion,78,84,78,109,85,100,534,45,"If its rage peaks, it becomes so hot that anything that touches it will instantly go up in flames.",grassland,157,240,fire,,2
178,mareep,55,40,40,65,45,35,280,235,"If static elec­ tricity builds in its body, its fleece doubles in volume. Touching it will shock you.",grassland,179,56,electric,,2
228,houndoom,75,90,50,110,80,95,500,45,"If you are burned by the flames it shoots from its mouth, the pain will never go away.",rough-terrain,229,175,dark,fire,2
313,illumise,65,47,75,73,85,85,430,150,"ILLUMISE attracts a swarm of VOLBEAT using a sweet fragrance. Once the VOLBEAT have gathered, this POKéMON leads the lit-up swarm in drawing geometric designs on the canvas of the night sky.",forest,314,151,bug,,3
433,bronzor,57,24,86,24,86,23,300,255,Implements shaped like it were discovered in ancient tombs. It is unknown if they are related.,rough-terrain,436,60,steel,psychic,4
256,blaziken,80,120,70,110,70,80,530,45,"In battle, BLAZIKEN blows out intense flames from its wrists and attacks foes courageously. The stronger the foe, the more intensely this POKéMON’s wrists burn.",grassland,257,239,fire,fighting,3
11,butterfree,60,45,50,90,80,70,395,45,"In battle, it flaps its wings at high speed to release highly toxic dust into the air.",forest,12,178,bug,flying,1
118,seaking,80,92,65,65,80,68,450,60,"In the autumn spawning season, they can be seen swimming power­ fully up rivers and creeks.",waters-edge,119,158,water,,1
128,magikarp,20,10,55,15,20,80,200,255,"In the distant past, it was somewhat stronger than the horribly weak descendants that exist today.",waters-edge,129,40,water,,1
78,slowpoke,90,65,65,40,40,15,315,190,Incredibly slow and dopey. It takes 5 seconds for it to feel pain when under attack.,waters-edge,79,63,water,psychic,1
371,shelgon,65,95,100,60,50,50,420,45,"Inside SHELGON’s armor-like shell, cells are in the midst of transformation to create an entirely new body. This POKéMON’s shell is extremely heavy, making its movements sluggish.",rough-terrain,372,147,dragon,,3
185,politoed,90,75,75,90,100,70,500,45,울음소리가 울려 퍼지면 여기저기에서 발챙이와 슈륙챙이들이 모인다.,waters-edge,186,225,water,,2
134,jolteon,65,65,60,110,95,130,525,45,It accumulates negative ions in the atmosphere to blast out 10000- volt lightning bolts.,urban,135,184,electric,,1
388,chimchar,44,58,44,58,44,61,309,45,It agilely scales sheer cliffs to live atop craggy mountains. Its fire is put out when it sleeps.,grassland,390,62,fire,,4
162,hoothoot,60,30,30,36,56,50,262,255,"It always stands on one foot. It changes feet so fast, the movement can rarely be seen.",forest,163,52,normal,flying,2
775,xurkitree,83,89,71,173,71,83,570,45,"It appeared from the Ultra Wormhole. It raided a power plant, so people think it energizes itself with electricity.",grassland,796,257,electric,,7
405,roserade,60,70,65,125,105,90,515,75,"It attracts prey with a sweet aroma, then downs it with thorny whips hidden in its arms.",grassland,407,232,grass,poison,4
